24448,"ME02: Phantasmal Flames",3,,"2025-09-23T14:11:13.133"
24451,"ME: Mega Evolution Promo",3,,"2025-10-13T16:18:39.763"
24380,"ME01: Mega Evolution",3,,"2025-10-16T16:14:42.563"
24461,"MEE: Mega Evolution Energies",3,,"2025-09-28T18:23:32.477"
24325,"SV: Black Bolt",3,,"2025-09-26T13:13:34.09"
24326,"SV: White Flare",3,,"2025-09-29T15:42:29.273"
24269,"SV10: Destined Rivals",3,,"2025-10-14T19:47:20.627"
24073,"SV09: Journey Together",3,,"2025-10-15T03:00:53.65"
24163,"McDonald's Promos 2024",3,,"2025-04-07T13:21:52.553"
23821,"SV: Prismatic Evolutions",3,,"2025-10-16T17:58:21.58"
23651,"SV08: Surging Sparks",3,,"2025-10-14T20:59:59.733"
23537,"SV07: Stellar Crown",3,,"2025-10-14T19:59:44.843"
23561,"Trick or Trade BOOster Bundle 2024",3,,"2025-08-27T18:15:30.553"
23529,"SV: Shrouded Fable",3,,"2025-10-14T19:12:25.3"
23520,"Battle Academy 2024",3,,"2025-06-16T17:22:44.953"
23473,"SV06: Twilight Masquerade",3,,"2025-10-13T22:54:13.71"
23381,"SV05: Temporal Forces",3,,"2025-10-14T05:23:14.02"
23353,"SV: Paldean Fates",3,,"2025-10-13T22:31:54.257"
23323,"Trading Card Game Classic",3,,"2025-07-14T19:54:31.72"
23286,"SV04: Paradox Rift",3,,"2025-10-14T19:11:18.677"
23330,"My First Battle",3,,"2025-10-08T18:54:49.893"
23237,"SV: Scarlet & Violet 151",3,,"2025-10-15T02:13:51.447"
23306,"McDonald's Promos 2023",3,,"2024-09-23T14:50:07.327"
23266,"Trick or Trade BOOster Bundle 2023",3,,"2025-01-22T18:50:15.247"
23228,"SV03: Obsidian Flames",3,,"2025-10-16T18:19:06.09"
23120,"SV02: Paldea Evolved",3,,"2025-10-14T04:11:28.593"
22872,"SV: Scarlet & Violet Promo Cards",3,,"2025-10-16T19:40:40.613"
22873,"SV01: Scarlet & Violet Base Set",3,,"2025-10-14T19:23:56.197"
24382,"SVE: Scarlet & Violet Energies",3,,"2025-10-14T19:35:26.637"
17688,"Crown Zenith",3,,"2025-10-14T03:22:38.813"
17689,"Crown Zenith: Galarian Gallery",3,,"2025-08-21T20:20:06.637"
22880,"Prize Pack Series Cards",3,,"2025-10-14T22:04:59.013"
3170,"SWSH12: Silver Tempest",3,,"2025-10-14T22:14:50.48"
17674,"SWSH12: Silver Tempest Trainer Gallery",3,,"2025-04-17T09:07:01.777"
3118,"SWSH11: Lost Origin",3,,"2025-09-08T19:42:05.41"
3172,"SWSH11: Lost Origin Trainer Gallery",3,,"2025-09-26T20:12:59.457"
3179,"Trick or Trade BOOster Bundle",3,,"2025-10-14T00:38:02.483"
3150,"McDonald's Promos 2022",3,,"2024-05-08T11:30:55.18"
3064,"Pokemon GO",3,,"2025-09-18T13:55:41.28"
3040,"SWSH10: Astral Radiance",3,,"2025-10-14T02:46:48.117"
3068,"SWSH10: Astral Radiance Trainer Gallery",3,,"2025-10-10T20:40:53.143"
3051,"Battle Academy 2022",3,,"2025-10-16T19:16:39.743"
2948,"SWSH09: Brilliant Stars",3,,"2025-10-14T19:57:56.513"
3020,"SWSH09: Brilliant Stars Trainer Gallery",3,,"2025-06-24T19:58:40.013"
2906,"SWSH08: Fusion Strike",3,,"2025-10-16T19:23:13.82"
2867,"Celebrations",3,,"2025-10-08T01:25:36.213"
2931,"Celebrations: Classic Collection",3,,"2025-09-02T20:47:09.983"
2848,"SWSH07: Evolving Skies",3,,"2025-10-14T03:06:12.72"
2807,"SWSH06: Chilling Reign",3,,"2025-10-15T00:26:49.7"
2765,"SWSH05: Battle Styles",3,,"2025-06-06T10:14:41.023"
2776,"First Partner Pack",3,,"2024-05-14T16:15:32.93"
2754,"Shining Fates",3,,"2025-05-19T19:05:06.61"
2781,"Shining Fates: Shiny Vault",3,,"2025-04-26T02:18:41.057"
2782,"McDonald's 25th Anniversary Promos",3,,"2025-06-07T04:11:03.34"
2701,"SWSH04: Vivid Voltage",3,,"2025-10-14T00:48:40.523"
2685,"Champion's Path",3,,"2025-10-14T19:06:37.87"
2675,"SWSH03: Darkness Ablaze",3,,"2025-10-10T02:59:25.143"
2686,"Battle Academy",3,,"2025-05-14T19:22:33.317"
2626,"SWSH02: Rebel Clash",3,,"2025-10-14T02:00:04.433"
2585,"SWSH01: Sword & Shield Base Set",3,,"2025-10-14T22:53:22.27"
2545,"SWSH: Sword & Shield Promo Cards",3,,"2025-10-10T04:08:48.627"
2534,"SM - Cosmic Eclipse",3,,"2025-10-02T12:41:55.72"
2555,"McDonald's Promos 2019",3,,"2024-10-01T13:31:52.48"
2480,"Hidden Fates",3,,"2025-08-12T13:26:03.803"
2594,"Hidden Fates: Shiny Vault",3,,"2025-07-15T14:29:55.79"
2464,"SM - Unified Minds",3,,"2025-10-10T04:24:27.123"
2420,"SM - Unbroken Bonds",3,,"2025-10-02T12:47:34.847"
2409,"Detective Pikachu",3,,"2025-05-20T19:03:06.537"
2377,"SM - Team Up",3,,"2025-10-14T03:17:49"
2328,"SM - Lost Thunder",3,,"2025-03-27T20:20:30.063"
2364,"McDonald's Promos 2018",3,,"2022-12-19T20:47:47.73"
2374,"Miscellaneous Cards & Products",3,,"2025-10-16T19:43:00.517"
2295,"Dragon Majesty",3,,"2025-05-10T05:40:08.657"
2278,"SM - Celestial Storm",3,,"2025-08-28T14:10:19.287"
2282,"World Championship Decks",3,,"2025-10-10T14:36:58.84"
2209,"SM - Forbidden Light",3,,"2025-07-01T16:35:09.217"
2208,"SM Trainer Kit: Alolan Sandslash & Alolan Ninetales",3,,"2023-01-06T21:37:31.22"
2178,"SM - Ultra Prism",3,,"2025-06-02T09:38:00.453"
2148,"McDonald's Promos 2017",3,,"2022-09-23T15:39:06.843"
2071,"SM - Crimson Invasion",3,,"2025-10-11T00:08:19.787"
2054,"Shining Legends",3,,"2025-06-08T13:28:48.583"
1957,"SM - Burning Shadows",3,,"2025-05-16T09:36:22.35"
1938,"Alternate Art Promos",3,,"2025-05-05T14:44:41.377"
1919,"SM - Guardians Rising",3,,"2025-09-16T19:26:10.583"
23095,"Ash vs Team Rocket Deck Kit (JP Exclusive)",3,,"2023-04-04T11:55:00.78"
2069,"SM Trainer Kit: Lycanroc & Alolan Raichu",3,,"2025-08-04T16:53:57.113"
1863,"SM Base Set",3,,"2025-10-07T14:18:25.097"
1861,"SM Promos",3,,"2025-10-10T20:56:26.633"
1842,"XY - Evolutions",3,,"2025-10-15T17:44:43.377"
1840,"Deck Exclusives",3,,"2025-10-14T02:53:46.27"
3087,"McDonald's Promos 2016",3,,"2022-10-25T17:20:52.377"
1815,"XY - Steam Siege",3,,"2025-10-10T20:47:52.16"
1539,"League & Championship Cards",3,,"2025-07-15T15:21:14.943"
1780,"XY - Fates Collide",3,,"2025-10-14T00:07:43.207"
1796,"XY Trainer Kit: Pikachu Libre & Suicune",3,,"2024-08-20T18:24:14.493"
1728,"Generations",3,,"2025-07-31T12:10:11.417"
1729,"Generations: Radiant Collection",3,,"2024-12-10T03:43:36.023"
1701,"XY - BREAKpoint",3,,"2025-05-06T14:41:01.617"
1694,"McDonald's Promos 2015",3,,"2022-09-22T20:48:29.85"
1661,"XY - BREAKthrough",3,,"2025-10-14T20:38:02.73"
1576,"XY - Ancient Origins",3,,"2025-09-18T13:57:33.93"
1534,"XY - Roaring Skies",3,,"2025-03-16T09:39:10.503"
1536,"XY Trainer Kit: Latias & Latios",3,,"2024-10-25T17:06:18"
1528,"Jumbo Cards",3,,"2025-10-14T15:48:25.02"
1525,"Double Crisis",3,,"2024-12-27T08:19:04.257"
1509,"XY - Primal Clash",3,,"2025-10-06T12:05:30.153"
1533,"XY Trainer Kit: Bisharp & Wigglytuff",3,,"2023-03-31T16:31:12.98"
1494,"XY - Phantom Forces",3,,"2025-04-17T17:05:35.47"
1481,"XY - Furious Fists",3,,"2025-04-12T03:31:41.91"
1692,"McDonald's Promos 2014",3,,"2022-12-13T13:31:46.887"
1464,"XY - Flashfire",3,,"2025-05-30T14:49:00.103"
1532,"XY Trainer Kit: Sylveon & Noivern",3,,"2024-08-20T18:24:52.08"
1387,"XY Base Set",3,,"2025-07-22T15:13:07.077"
1451,"XY Promos",3,,"2025-07-25T20:06:46.27"
1522,"Kalos Starter Set",3,,"2022-12-14T16:18:51.623"
1409,"Legendary Treasures",3,,"2025-07-15T15:27:43.557"
1465,"Legendary Treasures: Radiant Collection",3,,"2025-09-26T20:07:02.867"
1370,"Plasma Blast",3,,"2025-02-05T21:14:05.867"
1382,"Plasma Freeze",3,,"2025-05-10T15:46:50.4"
1413,"Plasma Storm",3,,"2025-05-08T10:13:55.437"
1408,"Boundaries Crossed",3,,"2025-03-03T17:38:05.55"
1426,"Dragon Vault",3,,"2023-08-29T12:38:19.02"
1394,"Dragons Exalted",3,,"2025-03-01T09:23:30.933"
1427,"McDonald's Promos 2012",3,,"2022-11-17T21:11:14.983"
1386,"Dark Explorers",3,,"2025-08-06T14:45:32.667"
1412,"Next Destinies",3,,"2025-02-05T20:16:39.473"
1385,"Noble Victories",3,,"2025-10-14T05:03:45.503"
1538,"BW Trainer Kit: Excadrill & Zoroark",3,,"2024-11-13T20:34:29.653"
1424,"Emerging Powers",3,,"2025-03-02T15:57:21.657"
1401,"McDonald's Promos 2011",3,,"2022-11-26T17:41:15.467"
1400,"Black and White",3,,"2025-10-14T00:00:33.107"
1407,"Black and White Promos",3,,"2025-07-25T16:33:01.98"
1415,"Call of Legends",3,,"2025-10-13T23:55:05.817"
2332,"Professor Program Promos",3,,"2025-09-03T14:27:16.88"
1381,"Triumphant",3,,"2025-02-05T21:04:53.413"
1403,"Undaunted",3,,"2025-07-15T14:24:56.46"
2205,"Pikachu World Collection Promos",3,,"2021-12-10T14:04:09.17"
1540,"HGSS Trainer Kit: Gyarados & Raichu",3,,"2023-12-20T19:38:47.463"
1399,"Unleashed",3,,"2025-10-10T23:16:34.497"
1402,"HeartGold SoulSilver",3,,"2025-05-31T17:16:56.76"
1453,"HGSS Promos",3,,"2024-10-18T12:22:34.227"
1433,"Rumble",3,,"2022-11-17T21:25:24.627"
1391,"Arceus",3,,"2025-10-01T02:29:18.457"
1384,"Supreme Victors",3,,"2025-07-22T15:03:44.633"
1367,"Rising Rivals",3,,"2025-02-05T21:07:34.073"
2175,"Burger King Promos",3,,"2025-04-23T14:20:16.637"
1406,"Platinum",3,,"2025-04-23T15:55:05.3"
1369,"Stormfront",3,,"2025-07-15T15:47:39.75"
2155,"Countdown Calendar Promos",3,,"2022-09-21T19:48:30.323"
1417,"Legends Awakened",3,,"2025-04-23T12:47:38.467"
1390,"Majestic Dawn",3,,"2025-02-15T10:48:02.58"
1405,"Great Encounters",3,,"2024-12-20T19:13:40.35"
1380,"Secret Wonders",3,,"2025-05-04T05:25:30.23"
609,"DP Training Kit 1 Blue",3,,"2023-02-16T15:35:27.873"
610,"DP Training Kit 1 Gold",3,,"2023-02-16T15:42:26.723"
1541,"DP Trainer Kit: Manaphy & Lucario",3,,"2024-10-14T11:32:25.06"
1368,"Mysterious Treasures",3,,"2025-04-25T14:35:03.8"
1430,"Diamond and Pearl",3,,"2025-03-27T20:37:55.447"
1421,"Diamond and Pearl Promos",3,,"2025-07-25T20:13:07.817"
1383,"Power Keepers",3,,"2025-01-31T20:45:19.183"
1411,"Dragon Frontiers",3,,"2025-05-06T15:28:34.103"
1395,"Crystal Guardians",3,,"2025-02-06T17:19:57.363"
1379,"Holon Phantoms",3,,"2024-10-18T17:42:43.277"
1378,"Legend Maker",3,,"2025-02-13T09:34:08.227"
1429,"Delta Species",3,,"2025-01-17T02:46:57.467"
1398,"Unseen Forces",3,,"2025-01-06T12:44:48.59"
1410,"Emerald",3,,"2025-07-24T20:31:18.517"
1404,"Deoxys",3,,"2025-04-17T17:06:08.543"
1428,"Team Rocket Returns",3,,"2025-02-19T18:24:43.103"
1853,"EX Battle Stadium",3,,"2024-10-31T18:31:02.77"
1419,"FireRed & LeafGreen",3,,"2025-05-31T20:04:33.26"
2214,"Kids WB Promos",3,,"2022-09-26T18:33:37.613"
1416,"Hidden Legends",3,,"2025-05-06T17:41:18.573"
1377,"Team Magma vs Team Aqua",3,,"2025-05-08T18:10:12.653"
1376,"Dragon",3,,"2025-03-27T20:07:31.94"
1392,"Sandstorm",3,,"2025-02-05T21:15:37.663"
1393,"Ruby and Sapphire",3,,"2025-07-30T16:28:04.42"
1372,"Skyridge",3,,"2024-11-11T13:43:24.033"
1397,"Aquapolis",3,,"2025-03-27T20:11:32.017"
1455,"Best of Promos",3,,"2025-01-15T13:59:34.26"
1375,"Expedition",3,,"2025-01-25T10:54:55.107"
24493,"e-Reader Sample Cards",3,,"2025-10-10T15:09:41.6"
1374,"Legendary Collection",3,,"2025-09-24T20:24:23.99"
1444,"Neo Destiny",3,,"2025-02-05T21:14:41.987"
1389,"Neo Revelation",3,,"2025-05-29T18:04:23.283"
648,"Southern Islands",3,,"2025-01-13T18:34:58.453"
1434,"Neo Discovery",3,,"2025-10-10T23:15:29.327"
1396,"Neo Genesis",3,,"2025-07-24T20:16:58.62"
1440,"Gym Challenge",3,,"2025-05-25T08:51:40.247"
1441,"Gym Heroes",3,,"2025-10-14T19:31:52.15"
1373,"Team Rocket",3,,"2025-10-10T23:50:37.547"
605,"Base Set 2",3,,"2025-10-11T00:04:09.25"
630,"Fossil",3,,"2025-10-11T00:00:00.217"
1418,"WoTC Promo",3,,"2025-10-01T02:26:02.473"
635,"Jungle",3,,"2025-10-11T00:02:20.903"
604,"Base Set",3,,"2025-10-10T23:59:11.597"
1663,"Base Set (Shadowless)",3,,"2025-10-16T00:04:36.997"
2289,"Blister Exclusives",3,,"2025-08-07T16:06:28.43"
1543,"EX Trainer Kit 1: Latias & Latios",3,,"2025-08-21T16:20:14.833"
1542,"EX Trainer Kit 2: Plusle & Minun",3,,"2024-05-03T19:42:49.017"
1423,"Nintendo Promos",3,,"2024-08-28T16:26:10.73"
1422,"POP Series 1",3,,"2025-03-17T17:09:52.317"
1447,"POP Series 2",3,,"2024-11-11T13:40:36.19"
1442,"POP Series 3",3,,"2022-10-25T17:28:02.897"
1452,"POP Series 4",3,,"2023-02-01T15:02:28.727"
1439,"POP Series 5",3,,"2024-03-23T21:26:09.477"
1432,"POP Series 6",3,,"2024-02-21T13:38:42.5"
1414,"POP Series 7",3,,"2025-01-08T07:03:26.94"
1450,"POP Series 8",3,,"2025-02-25T12:13:14.7"
1446,"POP Series 9",3,,"2023-02-01T18:34:12.12"
