Group ID,Group Name,Products,Prices
604,Base Set,https://tcgcsv.com/tcgplayer/3/604/products,https://tcgcsv.com/tcgplayer/3/604/prices
605,Base Set 2,https://tcgcsv.com/tcgplayer/3/605/products,https://tcgcsv.com/tcgplayer/3/605/prices
609,DP Training Kit 1 Blue,https://tcgcsv.com/tcgplayer/3/609/products,https://tcgcsv.com/tcgplayer/3/609/prices
610,DP Training Kit 1 Gold,https://tcgcsv.com/tcgplayer/3/610/products,https://tcgcsv.com/tcgplayer/3/610/prices
630,Fossil,https://tcgcsv.com/tcgplayer/3/630/products,https://tcgcsv.com/tcgplayer/3/630/prices
635,Jungle,https://tcgcsv.com/tcgplayer/3/635/products,https://tcgcsv.com/tcgplayer/3/635/prices
648,Southern Islands,https://tcgcsv.com/tcgplayer/3/648/products,https://tcgcsv.com/tcgplayer/3/648/prices
1367,Rising Rivals,https://tcgcsv.com/tcgplayer/3/1367/products,https://tcgcsv.com/tcgplayer/3/1367/prices
1368,Mysterious Treasures,https://tcgcsv.com/tcgplayer/3/1368/products,https://tcgcsv.com/tcgplayer/3/1368/prices
1369,Stormfront,https://tcgcsv.com/tcgplayer/3/1369/products,https://tcgcsv.com/tcgplayer/3/1369/prices
1370,Plasma Blast,https://tcgcsv.com/tcgplayer/3/1370/products,https://tcgcsv.com/tcgplayer/3/1370/prices
1372,Skyridge,https://tcgcsv.com/tcgplayer/3/1372/products,https://tcgcsv.com/tcgplayer/3/1372/prices
1373,Team Rocket,https://tcgcsv.com/tcgplayer/3/1373/products,https://tcgcsv.com/tcgplayer/3/1373/prices
1374,Legendary Collection,https://tcgcsv.com/tcgplayer/3/1374/products,https://tcgcsv.com/tcgplayer/3/1374/prices
1375,Expedition,https://tcgcsv.com/tcgplayer/3/1375/products,https://tcgcsv.com/tcgplayer/3/1375/prices
1376,Dragon,https://tcgcsv.com/tcgplayer/3/1376/products,https://tcgcsv.com/tcgplayer/3/1376/prices
1377,Team Magma vs Team Aqua,https://tcgcsv.com/tcgplayer/3/1377/products,https://tcgcsv.com/tcgplayer/3/1377/prices
1378,Legend Maker,https://tcgcsv.com/tcgplayer/3/1378/products,https://tcgcsv.com/tcgplayer/3/1378/prices
1379,Holon Phantoms,https://tcgcsv.com/tcgplayer/3/1379/products,https://tcgcsv.com/tcgplayer/3/1379/prices
1380,Secret Wonders,https://tcgcsv.com/tcgplayer/3/1380/products,https://tcgcsv.com/tcgplayer/3/1380/prices
1381,Triumphant,https://tcgcsv.com/tcgplayer/3/1381/products,https://tcgcsv.com/tcgplayer/3/1381/prices
1382,Plasma Freeze,https://tcgcsv.com/tcgplayer/3/1382/products,https://tcgcsv.com/tcgplayer/3/1382/prices
1383,Power Keepers,https://tcgcsv.com/tcgplayer/3/1383/products,https://tcgcsv.com/tcgplayer/3/1383/prices
1384,Supreme Victors,https://tcgcsv.com/tcgplayer/3/1384/products,https://tcgcsv.com/tcgplayer/3/1384/prices
1385,Noble Victories,https://tcgcsv.com/tcgplayer/3/1385/products,https://tcgcsv.com/tcgplayer/3/1385/prices
1386,Dark Explorers,https://tcgcsv.com/tcgplayer/3/1386/products,https://tcgcsv.com/tcgplayer/3/1386/prices
1387,XY Base Set,https://tcgcsv.com/tcgplayer/3/1387/products,https://tcgcsv.com/tcgplayer/3/1387/prices
1389,Neo Revelation,https://tcgcsv.com/tcgplayer/3/1389/products,https://tcgcsv.com/tcgplayer/3/1389/prices
1390,Majestic Dawn,https://tcgcsv.com/tcgplayer/3/1390/products,https://tcgcsv.com/tcgplayer/3/1390/prices
1391,Arceus,https://tcgcsv.com/tcgplayer/3/1391/products,https://tcgcsv.com/tcgplayer/3/1391/prices
1392,Sandstorm,https://tcgcsv.com/tcgplayer/3/1392/products,https://tcgcsv.com/tcgplayer/3/1392/prices
1393,Ruby and Sapphire,https://tcgcsv.com/tcgplayer/3/1393/products,https://tcgcsv.com/tcgplayer/3/1393/prices
1394,Dragons Exalted,https://tcgcsv.com/tcgplayer/3/1394/products,https://tcgcsv.com/tcgplayer/3/1394/prices
1395,Crystal Guardians,https://tcgcsv.com/tcgplayer/3/1395/products,https://tcgcsv.com/tcgplayer/3/1395/prices
1396,Neo Genesis,https://tcgcsv.com/tcgplayer/3/1396/products,https://tcgcsv.com/tcgplayer/3/1396/prices
1397,Aquapolis,https://tcgcsv.com/tcgplayer/3/1397/products,https://tcgcsv.com/tcgplayer/3/1397/prices
1398,Unseen Forces,https://tcgcsv.com/tcgplayer/3/1398/products,https://tcgcsv.com/tcgplayer/3/1398/prices
1399,Unleashed,https://tcgcsv.com/tcgplayer/3/1399/products,https://tcgcsv.com/tcgplayer/3/1399/prices
1400,Black and White,https://tcgcsv.com/tcgplayer/3/1400/products,https://tcgcsv.com/tcgplayer/3/1400/prices
1401,McDonald's Promos 2011,https://tcgcsv.com/tcgplayer/3/1401/products,https://tcgcsv.com/tcgplayer/3/1401/prices
1402,HeartGold SoulSilver,https://tcgcsv.com/tcgplayer/3/1402/products,https://tcgcsv.com/tcgplayer/3/1402/prices
1403,Undaunted,https://tcgcsv.com/tcgplayer/3/1403/products,https://tcgcsv.com/tcgplayer/3/1403/prices
1404,Deoxys,https://tcgcsv.com/tcgplayer/3/1404/products,https://tcgcsv.com/tcgplayer/3/1404/prices
1405,Great Encounters,https://tcgcsv.com/tcgplayer/3/1405/products,https://tcgcsv.com/tcgplayer/3/1405/prices
1406,Platinum,https://tcgcsv.com/tcgplayer/3/1406/products,https://tcgcsv.com/tcgplayer/3/1406/prices
1407,Black and White Promos,https://tcgcsv.com/tcgplayer/3/1407/products,https://tcgcsv.com/tcgplayer/3/1407/prices
1408,Boundaries Crossed,https://tcgcsv.com/tcgplayer/3/1408/products,https://tcgcsv.com/tcgplayer/3/1408/prices
1409,Legendary Treasures,https://tcgcsv.com/tcgplayer/3/1409/products,https://tcgcsv.com/tcgplayer/3/1409/prices
1410,Emerald,https://tcgcsv.com/tcgplayer/3/1410/products,https://tcgcsv.com/tcgplayer/3/1410/prices
1411,Dragon Frontiers,https://tcgcsv.com/tcgplayer/3/1411/products,https://tcgcsv.com/tcgplayer/3/1411/prices
1412,Next Destinies,https://tcgcsv.com/tcgplayer/3/1412/products,https://tcgcsv.com/tcgplayer/3/1412/prices
1413,Plasma Storm,https://tcgcsv.com/tcgplayer/3/1413/products,https://tcgcsv.com/tcgplayer/3/1413/prices
1414,POP Series 7,https://tcgcsv.com/tcgplayer/3/1414/products,https://tcgcsv.com/tcgplayer/3/1414/prices
1415,Call of Legends,https://tcgcsv.com/tcgplayer/3/1415/products,https://tcgcsv.com/tcgplayer/3/1415/prices
1416,Hidden Legends,https://tcgcsv.com/tcgplayer/3/1416/products,https://tcgcsv.com/tcgplayer/3/1416/prices
1417,Legends Awakened,https://tcgcsv.com/tcgplayer/3/1417/products,https://tcgcsv.com/tcgplayer/3/1417/prices
1418,WoTC Promo,https://tcgcsv.com/tcgplayer/3/1418/products,https://tcgcsv.com/tcgplayer/3/1418/prices
1419,FireRed & LeafGreen,https://tcgcsv.com/tcgplayer/3/1419/products,https://tcgcsv.com/tcgplayer/3/1419/prices
1421,Diamond and Pearl Promos,https://tcgcsv.com/tcgplayer/3/1421/products,https://tcgcsv.com/tcgplayer/3/1421/prices
1422,POP Series 1,https://tcgcsv.com/tcgplayer/3/1422/products,https://tcgcsv.com/tcgplayer/3/1422/prices
1423,Nintendo Promos,https://tcgcsv.com/tcgplayer/3/1423/products,https://tcgcsv.com/tcgplayer/3/1423/prices
1424,Emerging Powers,https://tcgcsv.com/tcgplayer/3/1424/products,https://tcgcsv.com/tcgplayer/3/1424/prices
1426,Dragon Vault,https://tcgcsv.com/tcgplayer/3/1426/products,https://tcgcsv.com/tcgplayer/3/1426/prices
1427,McDonald's Promos 2012,https://tcgcsv.com/tcgplayer/3/1427/products,https://tcgcsv.com/tcgplayer/3/1427/prices
1428,Team Rocket Returns,https://tcgcsv.com/tcgplayer/3/1428/products,https://tcgcsv.com/tcgplayer/3/1428/prices
1429,Delta Species,https://tcgcsv.com/tcgplayer/3/1429/products,https://tcgcsv.com/tcgplayer/3/1429/prices
1430,Diamond and Pearl,https://tcgcsv.com/tcgplayer/3/1430/products,https://tcgcsv.com/tcgplayer/3/1430/prices
1432,POP Series 6,https://tcgcsv.com/tcgplayer/3/1432/products,https://tcgcsv.com/tcgplayer/3/1432/prices
1433,Rumble,https://tcgcsv.com/tcgplayer/3/1433/products,https://tcgcsv.com/tcgplayer/3/1433/prices
1434,Neo Discovery,https://tcgcsv.com/tcgplayer/3/1434/products,https://tcgcsv.com/tcgplayer/3/1434/prices
1439,POP Series 5,https://tcgcsv.com/tcgplayer/3/1439/products,https://tcgcsv.com/tcgplayer/3/1439/prices
1440,Gym Challenge,https://tcgcsv.com/tcgplayer/3/1440/products,https://tcgcsv.com/tcgplayer/3/1440/prices
1441,Gym Heroes,https://tcgcsv.com/tcgplayer/3/1441/products,https://tcgcsv.com/tcgplayer/3/1441/prices
1442,POP Series 3,https://tcgcsv.com/tcgplayer/3/1442/products,https://tcgcsv.com/tcgplayer/3/1442/prices
1444,Neo Destiny,https://tcgcsv.com/tcgplayer/3/1444/products,https://tcgcsv.com/tcgplayer/3/1444/prices
1446,POP Series 9,https://tcgcsv.com/tcgplayer/3/1446/products,https://tcgcsv.com/tcgplayer/3/1446/prices
1447,POP Series 2,https://tcgcsv.com/tcgplayer/3/1447/products,https://tcgcsv.com/tcgplayer/3/1447/prices
1450,POP Series 8,https://tcgcsv.com/tcgplayer/3/1450/products,https://tcgcsv.com/tcgplayer/3/1450/prices
1451,XY Promos,https://tcgcsv.com/tcgplayer/3/1451/products,https://tcgcsv.com/tcgplayer/3/1451/prices
1452,POP Series 4,https://tcgcsv.com/tcgplayer/3/1452/products,https://tcgcsv.com/tcgplayer/3/1452/prices
1453,HGSS Promos,https://tcgcsv.com/tcgplayer/3/1453/products,https://tcgcsv.com/tcgplayer/3/1453/prices
1455,Best of Promos,https://tcgcsv.com/tcgplayer/3/1455/products,https://tcgcsv.com/tcgplayer/3/1455/prices
1464,XY - Flashfire,https://tcgcsv.com/tcgplayer/3/1464/products,https://tcgcsv.com/tcgplayer/3/1464/prices
1465,Legendary Treasures: Radiant Collection,https://tcgcsv.com/tcgplayer/3/1465/products,https://tcgcsv.com/tcgplayer/3/1465/prices
1481,XY - Furious Fists,https://tcgcsv.com/tcgplayer/3/1481/products,https://tcgcsv.com/tcgplayer/3/1481/prices
1494,XY - Phantom Forces,https://tcgcsv.com/tcgplayer/3/1494/products,https://tcgcsv.com/tcgplayer/3/1494/prices
1509,XY - Primal Clash,https://tcgcsv.com/tcgplayer/3/1509/products,https://tcgcsv.com/tcgplayer/3/1509/prices
1522,Kalos Starter Set,https://tcgcsv.com/tcgplayer/3/1522/products,https://tcgcsv.com/tcgplayer/3/1522/prices
1525,Double Crisis,https://tcgcsv.com/tcgplayer/3/1525/products,https://tcgcsv.com/tcgplayer/3/1525/prices
1528,Jumbo Cards,https://tcgcsv.com/tcgplayer/3/1528/products,https://tcgcsv.com/tcgplayer/3/1528/prices
1532,XY Trainer Kit: Sylveon & Noivern,https://tcgcsv.com/tcgplayer/3/1532/products,https://tcgcsv.com/tcgplayer/3/1532/prices
1533,XY Trainer Kit: Bisharp & Wigglytuff,https://tcgcsv.com/tcgplayer/3/1533/products,https://tcgcsv.com/tcgplayer/3/1533/prices
1534,XY - Roaring Skies,https://tcgcsv.com/tcgplayer/3/1534/products,https://tcgcsv.com/tcgplayer/3/1534/prices
1536,XY Trainer Kit: Latias & Latios,https://tcgcsv.com/tcgplayer/3/1536/products,https://tcgcsv.com/tcgplayer/3/1536/prices
1538,BW Trainer Kit: Excadrill & Zoroark,https://tcgcsv.com/tcgplayer/3/1538/products,https://tcgcsv.com/tcgplayer/3/1538/prices
1539,League & Championship Cards,https://tcgcsv.com/tcgplayer/3/1539/products,https://tcgcsv.com/tcgplayer/3/1539/prices
1540,HGSS Trainer Kit: Gyarados & Raichu,https://tcgcsv.com/tcgplayer/3/1540/products,https://tcgcsv.com/tcgplayer/3/1540/prices
1541,DP Trainer Kit: Manaphy & Lucario,https://tcgcsv.com/tcgplayer/3/1541/products,https://tcgcsv.com/tcgplayer/3/1541/prices
1542,EX Trainer Kit 2: Plusle & Minun,https://tcgcsv.com/tcgplayer/3/1542/products,https://tcgcsv.com/tcgplayer/3/1542/prices
1543,EX Trainer Kit 1: Latias & Latios,https://tcgcsv.com/tcgplayer/3/1543/products,https://tcgcsv.com/tcgplayer/3/1543/prices
1576,XY - Ancient Origins,https://tcgcsv.com/tcgplayer/3/1576/products,https://tcgcsv.com/tcgplayer/3/1576/prices
1661,XY - BREAKthrough,https://tcgcsv.com/tcgplayer/3/1661/products,https://tcgcsv.com/tcgplayer/3/1661/prices
1663,Base Set (Shadowless),https://tcgcsv.com/tcgplayer/3/1663/products,https://tcgcsv.com/tcgplayer/3/1663/prices
1692,McDonald's Promos 2014,https://tcgcsv.com/tcgplayer/3/1692/products,https://tcgcsv.com/tcgplayer/3/1692/prices
1694,McDonald's Promos 2015,https://tcgcsv.com/tcgplayer/3/1694/products,https://tcgcsv.com/tcgplayer/3/1694/prices
1701,XY - BREAKpoint,https://tcgcsv.com/tcgplayer/3/1701/products,https://tcgcsv.com/tcgplayer/3/1701/prices
1728,Generations,https://tcgcsv.com/tcgplayer/3/1728/products,https://tcgcsv.com/tcgplayer/3/1728/prices
1729,Generations: Radiant Collection,https://tcgcsv.com/tcgplayer/3/1729/products,https://tcgcsv.com/tcgplayer/3/1729/prices
1780,XY - Fates Collide,https://tcgcsv.com/tcgplayer/3/1780/products,https://tcgcsv.com/tcgplayer/3/1780/prices
1796,XY Trainer Kit: Pikachu Libre & Suicune,https://tcgcsv.com/tcgplayer/3/1796/products,https://tcgcsv.com/tcgplayer/3/1796/prices
1815,XY - Steam Siege,https://tcgcsv.com/tcgplayer/3/1815/products,https://tcgcsv.com/tcgplayer/3/1815/prices
1840,Deck Exclusives,https://tcgcsv.com/tcgplayer/3/1840/products,https://tcgcsv.com/tcgplayer/3/1840/prices
1842,XY - Evolutions,https://tcgcsv.com/tcgplayer/3/1842/products,https://tcgcsv.com/tcgplayer/3/1842/prices
1853,EX Battle Stadium,https://tcgcsv.com/tcgplayer/3/1853/products,https://tcgcsv.com/tcgplayer/3/1853/prices
1861,SM Promos,https://tcgcsv.com/tcgplayer/3/1861/products,https://tcgcsv.com/tcgplayer/3/1861/prices
1863,SM Base Set,https://tcgcsv.com/tcgplayer/3/1863/products,https://tcgcsv.com/tcgplayer/3/1863/prices
1919,SM - Guardians Rising,https://tcgcsv.com/tcgplayer/3/1919/products,https://tcgcsv.com/tcgplayer/3/1919/prices
1938,Alternate Art Promos,https://tcgcsv.com/tcgplayer/3/1938/products,https://tcgcsv.com/tcgplayer/3/1938/prices
1957,SM - Burning Shadows,https://tcgcsv.com/tcgplayer/3/1957/products,https://tcgcsv.com/tcgplayer/3/1957/prices
2054,Shining Legends,https://tcgcsv.com/tcgplayer/3/2054/products,https://tcgcsv.com/tcgplayer/3/2054/prices
2069,SM Trainer Kit: Lycanroc & Alolan Raichu,https://tcgcsv.com/tcgplayer/3/2069/products,https://tcgcsv.com/tcgplayer/3/2069/prices
2071,SM - Crimson Invasion,https://tcgcsv.com/tcgplayer/3/2071/products,https://tcgcsv.com/tcgplayer/3/2071/prices
2148,McDonald's Promos 2017,https://tcgcsv.com/tcgplayer/3/2148/products,https://tcgcsv.com/tcgplayer/3/2148/prices
2155,Countdown Calendar Promos,https://tcgcsv.com/tcgplayer/3/2155/products,https://tcgcsv.com/tcgplayer/3/2155/prices
2175,Burger King Promos,https://tcgcsv.com/tcgplayer/3/2175/products,https://tcgcsv.com/tcgplayer/3/2175/prices
2178,SM - Ultra Prism,https://tcgcsv.com/tcgplayer/3/2178/products,https://tcgcsv.com/tcgplayer/3/2178/prices
2205,Pikachu World Collection Promos,https://tcgcsv.com/tcgplayer/3/2205/products,https://tcgcsv.com/tcgplayer/3/2205/prices
2208,SM Trainer Kit: Alolan Sandslash & Alolan Ninetales,https://tcgcsv.com/tcgplayer/3/2208/products,https://tcgcsv.com/tcgplayer/3/2208/prices
2209,SM - Forbidden Light,https://tcgcsv.com/tcgplayer/3/2209/products,https://tcgcsv.com/tcgplayer/3/2209/prices
2214,Kids WB Promos,https://tcgcsv.com/tcgplayer/3/2214/products,https://tcgcsv.com/tcgplayer/3/2214/prices
2278,SM - Celestial Storm,https://tcgcsv.com/tcgplayer/3/2278/products,https://tcgcsv.com/tcgplayer/3/2278/prices
2282,World Championship Decks,https://tcgcsv.com/tcgplayer/3/2282/products,https://tcgcsv.com/tcgplayer/3/2282/prices
2289,Blister Exclusives,https://tcgcsv.com/tcgplayer/3/2289/products,https://tcgcsv.com/tcgplayer/3/2289/prices
2295,Dragon Majesty,https://tcgcsv.com/tcgplayer/3/2295/products,https://tcgcsv.com/tcgplayer/3/2295/prices
2328,SM - Lost Thunder,https://tcgcsv.com/tcgplayer/3/2328/products,https://tcgcsv.com/tcgplayer/3/2328/prices
2332,Professor Program Promos,https://tcgcsv.com/tcgplayer/3/2332/products,https://tcgcsv.com/tcgplayer/3/2332/prices
2364,McDonald's Promos 2018,https://tcgcsv.com/tcgplayer/3/2364/products,https://tcgcsv.com/tcgplayer/3/2364/prices
2374,Miscellaneous Cards & Products,https://tcgcsv.com/tcgplayer/3/2374/products,https://tcgcsv.com/tcgplayer/3/2374/prices
2377,SM - Team Up,https://tcgcsv.com/tcgplayer/3/2377/products,https://tcgcsv.com/tcgplayer/3/2377/prices
2409,Detective Pikachu,https://tcgcsv.com/tcgplayer/3/2409/products,https://tcgcsv.com/tcgplayer/3/2409/prices
2420,SM - Unbroken Bonds,https://tcgcsv.com/tcgplayer/3/2420/products,https://tcgcsv.com/tcgplayer/3/2420/prices
2464,SM - Unified Minds,https://tcgcsv.com/tcgplayer/3/2464/products,https://tcgcsv.com/tcgplayer/3/2464/prices
2480,Hidden Fates,https://tcgcsv.com/tcgplayer/3/2480/products,https://tcgcsv.com/tcgplayer/3/2480/prices
2534,SM - Cosmic Eclipse,https://tcgcsv.com/tcgplayer/3/2534/products,https://tcgcsv.com/tcgplayer/3/2534/prices
2545,SWSH: Sword & Shield Promo Cards,https://tcgcsv.com/tcgplayer/3/2545/products,https://tcgcsv.com/tcgplayer/3/2545/prices
2555,McDonald's Promos 2019,https://tcgcsv.com/tcgplayer/3/2555/products,https://tcgcsv.com/tcgplayer/3/2555/prices
2585,SWSH01: Sword & Shield Base Set,https://tcgcsv.com/tcgplayer/3/2585/products,https://tcgcsv.com/tcgplayer/3/2585/prices
2594,Hidden Fates: Shiny Vault,https://tcgcsv.com/tcgplayer/3/2594/products,https://tcgcsv.com/tcgplayer/3/2594/prices
2626,SWSH02: Rebel Clash,https://tcgcsv.com/tcgplayer/3/2626/products,https://tcgcsv.com/tcgplayer/3/2626/prices
2675,SWSH03: Darkness Ablaze,https://tcgcsv.com/tcgplayer/3/2675/products,https://tcgcsv.com/tcgplayer/3/2675/prices
2685,Champion's Path,https://tcgcsv.com/tcgplayer/3/2685/products,https://tcgcsv.com/tcgplayer/3/2685/prices
2686,Battle Academy,https://tcgcsv.com/tcgplayer/3/2686/products,https://tcgcsv.com/tcgplayer/3/2686/prices
2701,SWSH04: Vivid Voltage,https://tcgcsv.com/tcgplayer/3/2701/products,https://tcgcsv.com/tcgplayer/3/2701/prices
2754,Shining Fates,https://tcgcsv.com/tcgplayer/3/2754/products,https://tcgcsv.com/tcgplayer/3/2754/prices
2765,SWSH05: Battle Styles,https://tcgcsv.com/tcgplayer/3/2765/products,https://tcgcsv.com/tcgplayer/3/2765/prices
2776,First Partner Pack,https://tcgcsv.com/tcgplayer/3/2776/products,https://tcgcsv.com/tcgplayer/3/2776/prices
2781,Shining Fates: Shiny Vault,https://tcgcsv.com/tcgplayer/3/2781/products,https://tcgcsv.com/tcgplayer/3/2781/prices
2782,McDonald's 25th Anniversary Promos,https://tcgcsv.com/tcgplayer/3/2782/products,https://tcgcsv.com/tcgplayer/3/2782/prices
2807,SWSH06: Chilling Reign,https://tcgcsv.com/tcgplayer/3/2807/products,https://tcgcsv.com/tcgplayer/3/2807/prices
2848,SWSH07: Evolving Skies,https://tcgcsv.com/tcgplayer/3/2848/products,https://tcgcsv.com/tcgplayer/3/2848/prices
2867,Celebrations,https://tcgcsv.com/tcgplayer/3/2867/products,https://tcgcsv.com/tcgplayer/3/2867/prices
2906,SWSH08: Fusion Strike,https://tcgcsv.com/tcgplayer/3/2906/products,https://tcgcsv.com/tcgplayer/3/2906/prices
2931,Celebrations: Classic Collection,https://tcgcsv.com/tcgplayer/3/2931/products,https://tcgcsv.com/tcgplayer/3/2931/prices
2948,SWSH09: Brilliant Stars,https://tcgcsv.com/tcgplayer/3/2948/products,https://tcgcsv.com/tcgplayer/3/2948/prices
3020,SWSH09: Brilliant Stars Trainer Gallery,https://tcgcsv.com/tcgplayer/3/3020/products,https://tcgcsv.com/tcgplayer/3/3020/prices
3040,SWSH10: Astral Radiance,https://tcgcsv.com/tcgplayer/3/3040/products,https://tcgcsv.com/tcgplayer/3/3040/prices
3051,Battle Academy 2022,https://tcgcsv.com/tcgplayer/3/3051/products,https://tcgcsv.com/tcgplayer/3/3051/prices
3064,Pokemon GO,https://tcgcsv.com/tcgplayer/3/3064/products,https://tcgcsv.com/tcgplayer/3/3064/prices
3068,SWSH10: Astral Radiance Trainer Gallery,https://tcgcsv.com/tcgplayer/3/3068/products,https://tcgcsv.com/tcgplayer/3/3068/prices
3087,McDonald's Promos 2016,https://tcgcsv.com/tcgplayer/3/3087/products,https://tcgcsv.com/tcgplayer/3/3087/prices
3118,SWSH11: Lost Origin,https://tcgcsv.com/tcgplayer/3/3118/products,https://tcgcsv.com/tcgplayer/3/3118/prices
3150,McDonald's Promos 2022,https://tcgcsv.com/tcgplayer/3/3150/products,https://tcgcsv.com/tcgplayer/3/3150/prices
3170,SWSH12: Silver Tempest,https://tcgcsv.com/tcgplayer/3/3170/products,https://tcgcsv.com/tcgplayer/3/3170/prices
3172,SWSH11: Lost Origin Trainer Gallery,https://tcgcsv.com/tcgplayer/3/3172/products,https://tcgcsv.com/tcgplayer/3/3172/prices
3179,Trick or Trade BOOster Bundle,https://tcgcsv.com/tcgplayer/3/3179/products,https://tcgcsv.com/tcgplayer/3/3179/prices
17674,SWSH12: Silver Tempest Trainer Gallery,https://tcgcsv.com/tcgplayer/3/17674/products,https://tcgcsv.com/tcgplayer/3/17674/prices
17688,Crown Zenith,https://tcgcsv.com/tcgplayer/3/17688/products,https://tcgcsv.com/tcgplayer/3/17688/prices
17689,Crown Zenith: Galarian Gallery,https://tcgcsv.com/tcgplayer/3/17689/products,https://tcgcsv.com/tcgplayer/3/17689/prices
22872,SV: Scarlet & Violet Promo Cards,https://tcgcsv.com/tcgplayer/3/22872/products,https://tcgcsv.com/tcgplayer/3/22872/prices
22873,SV01: Scarlet & Violet Base Set,https://tcgcsv.com/tcgplayer/3/22873/products,https://tcgcsv.com/tcgplayer/3/22873/prices
22880,Prize Pack Series Cards,https://tcgcsv.com/tcgplayer/3/22880/products,https://tcgcsv.com/tcgplayer/3/22880/prices
23095,Ash vs Team Rocket Deck Kit (JP Exclusive),https://tcgcsv.com/tcgplayer/3/23095/products,https://tcgcsv.com/tcgplayer/3/23095/prices
23120,SV02: Paldea Evolved,https://tcgcsv.com/tcgplayer/3/23120/products,https://tcgcsv.com/tcgplayer/3/23120/prices
23228,SV03: Obsidian Flames,https://tcgcsv.com/tcgplayer/3/23228/products,https://tcgcsv.com/tcgplayer/3/23228/prices
23237,SV: Scarlet & Violet 151,https://tcgcsv.com/tcgplayer/3/23237/products,https://tcgcsv.com/tcgplayer/3/23237/prices
23266,Trick or Trade BOOster Bundle 2023,https://tcgcsv.com/tcgplayer/3/23266/products,https://tcgcsv.com/tcgplayer/3/23266/prices
23286,SV04: Paradox Rift,https://tcgcsv.com/tcgplayer/3/23286/products,https://tcgcsv.com/tcgplayer/3/23286/prices
23306,McDonald's Promos 2023,https://tcgcsv.com/tcgplayer/3/23306/products,https://tcgcsv.com/tcgplayer/3/23306/prices
23323,Trading Card Game Classic,https://tcgcsv.com/tcgplayer/3/23323/products,https://tcgcsv.com/tcgplayer/3/23323/prices
23330,My First Battle,https://tcgcsv.com/tcgplayer/3/23330/products,https://tcgcsv.com/tcgplayer/3/23330/prices
23353,SV: Paldean Fates,https://tcgcsv.com/tcgplayer/3/23353/products,https://tcgcsv.com/tcgplayer/3/23353/prices
23381,SV05: Temporal Forces,https://tcgcsv.com/tcgplayer/3/23381/products,https://tcgcsv.com/tcgplayer/3/23381/prices
23473,SV06: Twilight Masquerade,https://tcgcsv.com/tcgplayer/3/23473/products,https://tcgcsv.com/tcgplayer/3/23473/prices
23520,Battle Academy 2024,https://tcgcsv.com/tcgplayer/3/23520/products,https://tcgcsv.com/tcgplayer/3/23520/prices
23529,SV: Shrouded Fable,https://tcgcsv.com/tcgplayer/3/23529/products,https://tcgcsv.com/tcgplayer/3/23529/prices
23537,SV07: Stellar Crown,https://tcgcsv.com/tcgplayer/3/23537/products,https://tcgcsv.com/tcgplayer/3/23537/prices
23561,Trick or Trade BOOster Bundle 2024,https://tcgcsv.com/tcgplayer/3/23561/products,https://tcgcsv.com/tcgplayer/3/23561/prices
23651,SV08: Surging Sparks,https://tcgcsv.com/tcgplayer/3/23651/products,https://tcgcsv.com/tcgplayer/3/23651/prices
23821,SV: Prismatic Evolutions,https://tcgcsv.com/tcgplayer/3/23821/products,https://tcgcsv.com/tcgplayer/3/23821/prices
24073,SV09: Journey Together,https://tcgcsv.com/tcgplayer/3/24073/products,https://tcgcsv.com/tcgplayer/3/24073/prices
24163,McDonald's Promos 2024,https://tcgcsv.com/tcgplayer/3/24163/products,https://tcgcsv.com/tcgplayer/3/24163/prices
24269,SV10: Destined Rivals,https://tcgcsv.com/tcgplayer/3/24269/products,https://tcgcsv.com/tcgplayer/3/24269/prices
24325,SV: Black Bolt,https://tcgcsv.com/tcgplayer/3/24325/products,https://tcgcsv.com/tcgplayer/3/24325/prices
24326,SV: White Flare,https://tcgcsv.com/tcgplayer/3/24326/products,https://tcgcsv.com/tcgplayer/3/24326/prices
24380,ME01: Mega Evolution,https://tcgcsv.com/tcgplayer/3/24380/products,https://tcgcsv.com/tcgplayer/3/24380/prices
24382,SVE: Scarlet & Violet Energies,https://tcgcsv.com/tcgplayer/3/24382/products,https://tcgcsv.com/tcgplayer/3/24382/prices
24448,ME02: Phantasmal Flames,https://tcgcsv.com/tcgplayer/3/24448/products,https://tcgcsv.com/tcgplayer/3/24448/prices
24451,ME: Mega Evolution Promo,https://tcgcsv.com/tcgplayer/3/24451/products,https://tcgcsv.com/tcgplayer/3/24451/prices
24461,MEE: Mega Evolution Energies,https://tcgcsv.com/tcgplayer/3/24461/products,https://tcgcsv.com/tcgplayer/3/24461/prices
24493,e-Reader Sample Cards,https://tcgcsv.com/tcgplayer/3/24493/products,https://tcgcsv.com/tcgplayer/3/24493/prices
